UNSER LAND VON MORGEN
3&(*&36/(4130(3"..%&341%
3)&*/-"/%1'"-;;63
-"/%5"(48")-
o&/5863'70.%&;&.#&3o

41%3)&*/-"/%1'"-;

Inhalt
I.	 WIR IN RHEINLAND-PFALZ ...................................................................................................................... 1	
II.	 UNSER ERFOLGSLAND ............................................................................................................................. 2	
III.	 WAS VOR UNS LIEGT .............................................................................................................................. 4	
IV.	 50 GUTE ARGUMENTE FÜR DIE SPD .................................................................................................. 8	
Interessen, bei dem der Einzelne unabhängig vom Bildungsstand, der Herkunft und dem

1293

finanziellen Hintergrund vor Risiken des Marktes geschützt wird und die eigenen Rechte

1294

wahrnehmen kann. Die Beratungsleistungen der Verbraucherzentrale (VZ) haben sich in

1295

Rheinland-Pfalz bewährt. Die finanzielle Förderung werden wir weiterhin gewährleisten.

1296

Im Rahmen der bewährten „Verbraucherdialoge“ werden wir konkrete Empfehlungen zu

1297

den Zukunftsfragen des Verbraucherschutzes erarbeiten.

1298

Höchste Priorität hat die Sicherheit unserer Lebensmittel. Wir werden das hohe Niveau

1299

unserer

1300

Landesuntersuchungsamtes

1301

Kontrolleinheit (IKER) als Task Force eingerichtet, die kritische Lebensmittelbetriebe und

1302

Warenströme im Auge behält und bei Bedarf landesweit einschreitet. Wir werden die

1303

Aufgaben der Task-Force evaluieren und gegebenenfalls erweitern und verbessern.

1304

Das Recht auf informationelle Selbstbestimmung hat für die SPD einen hohen Stellenwert.

1305

Gerade im privaten Bereich müssen die Bürgerinnen und Bürger einen effektiven Schutz

1306

ihrer Daten erhalten. Dies gilt insbesondere auch bei zunehmender Digitalisierung aller

Lebensmittelüberwachung
weiter

und
stärken.

39

die
Wir

Leistungsfähigkeit

haben

eine

des

interdisziplinäre

1307

Lebensbereiche. Besonders schutzbedürftig sind hier Kinder, Jugendliche und die Daten der

1308

Verbraucherinnen und Verbraucher.

1309

Verbraucherbildung ist wichtig, insbesondere für Kinder und Jugendliche. Sie müssen die

1310

Gefahren der Neuen Medien kennen, das Wissen um gesundes Essen erlernen und

1311

Kenntnisse über den Umgang mit zielgerichteter Werbung der Wirtschaft erwerben. Aber

1312

gerade auch Senioren suchen Beratung, was den Umgang mit digitalen Angeboten

1313

anbelangt. Eine von uns geführte Landesregierung wird die finanziell unterstützten

1314

Veranstaltungen der Verbraucherzentralen fortführen und stetig neue Angebote

1315

entwickeln. Der digitale Marktwächter unterstützt das Angebot.

1316

Wir nehmen die Sorgen und Ängste der Menschen beim Thema des transatlantischen

1317

Freihandelsabkommens (TTIP) ernst. Viele befürchten, dass durch TTIP europäische und

1318

deutsche Standards bei Verbraucher-, Umwelt- und Gesundheitsschutz sowie bei

1319

Lebensmitteln unterlaufen werden könnten. Die SPD setzt sich im Bund und in Europa

1320

dafür

1321

Verbraucherschutzstandards durch multinationale Konzerne und Investoren ebenso wenig

1322

ausgehebelt werden können wie rechtsstaatliche Standards und demokratische politische

1323

Regelungen.

ein,

dass

wichtige,

in

Jahrzehnten

errungene

Datenschutz-und

1324
1325
1326

39. Gleichberechtigung von Frauen und Männern konsequent
vorantreiben

1327

Rheinland-Pfalz ist ein Land der gleichen Lebenschancen für Frauen und Männer. Dennoch

1328

werden Frauen in einigen Bereichen unserer Bürgergesellschaft nach wie vor

1329

benachteiligt. Für ein wirtschaftlich starkes und sozial gerechtes Rheinland-Pfalz wollen

1330

wir die tatsächliche Gleichstellung der Geschlechter als durchgängiges Prinzip sehen.

1331

Nach wie vor verdienen Frauen im Durchschnitt fast ein Viertel weniger als Männer. Die

1332

Überwindung ungleicher Einkommensverhältnisse muss gelingen. Ein erster Schritt in

1333

Richtung Gleichberechtigung im Erwerbsleben ist durch die Einführung des gesetzlichen

1334

Mindestlohns gelungen. Da der Anteil von Frauen im Niedriglohnsektor und in Minijobs

1335

überproportional hoch ist, profitieren insbesondere die Frauen von der gesetzlich

1336

festgeschriebenen Lohnuntergrenze. Ziel muss eine bessere Entlohnung in den typischen

1337

„Frauenberufen“ sein, die nicht weniger anstrengend und oft auch nicht weniger

1338

qualifiziert sind, aber denen die materielle Anerkennung fehlt. Wir unterstützen die

1339

Initiative der SPD-Bundestagsfraktion, ein Entgeltgleichheitsgesetz auf den Weg zu

1340

bringen, um der Entgeltdiskriminierung einen gesetzlichen Riegel vorzuschieben.
40

1341

Wir wollen klassische Rollenbilder weiter aufbrechen und Frauen auch in Führungsrollen

1342

gleiche Chancen geben. Die Einführung der Frauenquote auf Bundesebene war ein

1343

wichtiger Schritt in die richtige Richtung. Wir haben bereits durch unsere Politik dafür

1344

gesorgt,

1345

Verantwortungsbereich der Landesregierung erhöht wurde. In Zukunft werden wir uns

1346

nachdrücklich für einen gesetzlich festgelegten Frauenanteil in Aufsichtsräten und

1347

Kontrollgremien einsetzen. Wir brauchen zudem mehr weibliche Professuren und einen

1348

größeren Anteil von weiblichen Führungskräften an Hochschulen.

1349

Der Öffentliche Dienst muss als Arbeitgeber generell eine Vorreiterrolle in Sachen

1350

Gleichstellung einnehmen. Die Stärkung der Rolle der Gleichstellungsbeauftragten ist uns

1351

durch

1352

Kontrollmechanismen gelungen. Das hilft, um in Zukunft eine zeitgemäße und qualitative

1353

Frauenförderung im öffentlichen Dienst sicherzustellen.

1354

Frauen und Mädchen, die von Gewalt betroffen sind, müssen bei uns in Rheinland-Pfalz

1355

auf ein flächendeckendes und professionelles Netz an Unterstützungseinrichtungen

1356

zugreifen können. Wir machen uns dafür stark, dass Frauen und Kinder, die von

1357

psychischer, physischer, sexualisierter und sozioökonomischer Gewalt oder von Stalking

1358

betroffen sind, eine gewaltfreie Zukunftsperspektive eröffnet bekommen, in der sie vom

1359

Gewalttäter unabhängig ein selbstbestimmtes Leben führen können. Erfolgreiche

1360

Programme wie das „Rheinland-pfälzische Interventionsprojekt gegen Gewalt in engen

1361

sozialen Beziehungen“ (RIGG) wollen wir fortführen, um diese Ziele abzusichern. Unser Ziel

1362

sind eine abgestimmte Interventionskette in der akuten Versorgung sowie ein

1363

niedrigschwelliges Beratungsangebot, in dem alle Angebote kostenfrei und kultursensibel

1364

sind. Bestehende Lücken zwischen Akutversorgung und therapeutischen Angeboten sollen

1365

geschlossen werden.

1366

Wir setzen uns für eine verstärkte Beteiligung von Frauen auf kommunaler Ebene ein,

1367

denn gerade im kommunalen Bereich sind die Erfahrungen und Kompetenzen aller von

1368

Bedeutung. Deshalb sehen wir es als unsere Aufgabe an, den Frauenanteil besonders in

1369

den kommunalen Räten langfristig zu erhöhen.

1370

dass

die

der

Frauenanteil

Schaffung

von

in

Aufsichtsräten

Sanktionsmöglichkeiten

und

und

Kontrollgremien

die

Einführung

im

von

40. Rheinland-Pfalz steht für das Prinzip Inklusion

1371

Für uns ist selbstverständlich, dass Menschen mit Behinderungen, wie alle anderen auch,

1372

an der Gesellschaft und am Arbeitsmarkt teilhaben können. Deswegen haben wir als erstes

1373

Bundesland

1374

umgesetzt, den es fortzuentwickeln gilt. Inklusion ist für uns ein Menschenrecht, das

1375

überall in unserer Gesellschaft mitgedacht und gelebt werden muss. Wir setzen uns

die

UN-Behindertenrechtskonvention

41

mit

einem

Landesaktionsplan

1376

deswegen weiter auf Bundesebene für ein modernes, an Inklusion und Selbstbestimmung

1377

ausgerichtetes Bundesteilhabegesetz ein, das die Eingliederungshilfe ablöst.

1378

Wir wollen, dass Menschen mit Behinderungen immer Teil des gesellschaftlichen Lebens

1379

sind. Deshalb setzen wir uns für eine barrierefreie Ausgestaltung aller gesellschaftlichen

1380

Lebensbereiche ein. Wir setzen uns für ein inklusives Leben von Anfang an ein:

1381

Schrittweise werden wir die Kindertagesstätten und Schulen weiterentwickeln, damit

1382

Kinder mit Behinderung dort spielen und lernen können sowie gefördert werden. Die

1383

Angebote der Förderkindergärten wollen wir gemeinsam mit ihren Trägern zu

1384

integrativen Kindertagesstätten verbessern.

1385

Gemeinsam mit den Trägern der Werkstätten für behinderte Menschen (WfbM) und der

1386

Behindertenselbsthilfe werden wir Modelle wie das „Budget für Arbeit“ weiterentwickeln,

1387

um den Übergang aus der beschützten Beschäftigung der WfbM zum allgemeinen

1388

Arbeitsmarkt zu erleichtern.

1389

In den kommenden Jahren wird die Zahl der Menschen mit Behinderung, die in den

1390

Ruhestand gehen, steigen. Sie brauchen gute Angebote, um ihren Tag strukturieren und

1391

gestalten zu können. Wir möchten deswegen Modelle entwickeln, in denen Leistungen für

1392

ältere Menschen auch von älteren Menschen mit Behinderung genutzt werden können.

1393
1394

41. Vielfalt ist ein Gewinn für alle

1395

Allen Bürgerinnen und Bürgern von Rheinland-Pfalz steht das Recht zu, frei und

1396

selbstbestimmt zu leben. Wir setzen uns dafür ein, dass dieses Recht unabhängig von

1397

Geschlecht, Alter, sexueller Identität, Herkunft, Beeinträchtigung, religiöser und

1398

weltanschaulicher Überzeugung diskriminierungsfrei gelebt werden kann.

1399

Die SPD Rheinland-Pfalz wird dazu die „Strategie Vielfalt“, die die rot-grüne

1400

Landesregierung beschlossen hat, konsequent weiterverfolgen und Organisationen der

1401

Zivilgesellschaft

wie

1402

Bündnispartner

stärken.

1403

Landesantidiskriminierungsstelle als Anlaufstelle im Land ein.

1404

Vielfalt ist ein Gewinn für alle. Deshalb wollen wir das Allgemeine Gleichstellungsgesetz

1405

(AGG) im Land unter anderem durch Schulung der Mitarbeiterinnen und Mitarbeiter aller

1406

kommunalen und Landeseinrichtungen bekannter machen. Wir wollen die ehrenamtliche

1407

und hauptamtliche Arbeit in diesem Themenfeld weiter fördern und ausbauen. Die

1408

Landesregierung wird dazu Ansprechpartner benennen und die Ablehnung von

das

„Netzwerk
Wir

diskriminierungsfreies

setzen

uns

42

zudem

für

Rheinland-Pfalz“
den

Ausbau

als
der

1409

Diskriminierung in ihrer Außendarstellung verdeutlichen. Lesben, Schwule, Bisexuelle,

1410

Transgender, transsexuelle und intersexuelle Menschen (LSBTTI) sind gleichfalls Teil

1411

unserer vielfältigen Gesellschaft. Für sie gilt das Recht auf uneingeschränkte Teilhabe

1412

bisher nicht in vollem Umfang. Auf der Grundlage der Zielvereinbarung zwischen der

1413

Landesregierung und QueerNet RLP e. V. werden wir daher den Landesaktionsplan

1414

„Rheinland-Pfalz unterm Regenbogen“ fortschreiben. Wir unterstützen die Arbeit des

1415

Bildungsprojekts SchLAu (schwul, lesbisch, bi, trans* Aufklärung) an rheinland-pfälzischen

1416

Schulen und wollen dieses Angebot ausbauen Zudem ist klar, dass wir uns auf

1417

Bundesebene für die vollständige rechtliche Gleichstellung von Schwulen und Lesben

1418

einsetzen, vor allem für die Öffnung der Ehe.

1419

Wir wollen die Aufarbeitung der Geschichte der Schwulen und Lesben fortführen und

1420

streben auf Bundesebene die Aufhebung der Urteile nach § 175 zwischen 1949 und 1969

1421

und eine angemessene Wiedergutmachung an. Wir setzen uns dafür ein, dass verfolgte

1422

Schwule, Lesben und Trans* Zuflucht in unserem Land erhalten.

1423
1424

42. Landwirtschaft und Weinbau für starke ländliche Räume

1425

Landwirtschaft und Weinbau prägen in vielen Teilen das Gesicht von Rheinland-Pfalz, zum

1426

Beispiel durch die Steillagen an Rhein und Mosel. Ohne sie würde es die einzigartigen

1427

Kulturlandschaften und Naturräume, die unser Land so lebens- und liebenswert machen,

1428

nicht geben. Unser Naturschutz lebt vom kooperativen Vertragsnaturschutz mit der

1429

Landwirtschaft und dem Weinbau. Wir sind das Weinbauland Nummer eins. Der von uns

1430

2009 initiierte duale Bachelor-Studiengang „Weinbau und Önologie“ ist eine einzigartige

1431

Erfolgsgeschichte.

1432

Landwirtschaft und Weinbau haben gute Zukunftsperspektiven und meistern den

1433

Strukturwandel. Die SPD steht dabei unterstützend an der Seite der Landwirtschaft und des

1434

Weinbaus. Unser zukunftsfähiger Weinbau und unsere zukunftsfähige Landwirtschaft

1435

stellen sich dem Wettbewerb. Damit das auf einer wirtschaftlichen Basis geschehen kann,

1436

bedarf es auch in Zukunft einer zielgerichteten Investitionsförderung. Eine große

1437

zusätzliche Chance bildet die wachsende Nachfrage an ökologischen Produkten und

1438

Lebensmitteln.

1439

Wir sichern – auch durch Einsetzen der Ressourcen der europäischen Agrarförderung – eine

1440

einträgliche, umweltbewusste und ressourcenschonende Landwirtschaft. Die SPD steht

1441

dabei für eine Gleichrangigkeit von konventioneller und ökologischer Produktionsweise

1442

und deren Unterstützung in Beratung und Förderung. Wein aus Rheinland-Pfalz ist ein

43

1443

Markenzeichen und steht für hervorragende Qualität. Dies gelingt ebenfalls im guten

1444

Miteinander von konventionellem und ökologischem Weinbau.

1445

Wir setzen auf eine gut aufgestellte Agrarverwaltung. Der Einstellungskorridor bei den

1446

Dienstleistungszentren Ländlicher Raum (DLR) muss sicherstellen, dass auch in Zukunft

1447

eine flächendeckende produktionstechnische Beratung der Betriebe erfolgen kann. Dies

1448

gilt insbesondere für die Pflanzenschutz- und Düngeberatung. Die Einführung eines

1449

Steillagenzentrums beim DLR Mosel hat sich bewährt. Wo im Land eigene Forschung

1450

betrieben wird, werden wir finanzielle Unterstützungen prüfen.

1451

Die ausgezeichneten Qualitätsstandards im rheinland-pfälzischen Weinbau wollen wir auf

1452

hohem Niveau halten. Deshalb arbeiten wir, gemeinsam mit der Weinwirtschaft und den

1453

Weinbauverbänden, für eine zukunftsfähige Umsetzung der EU-Weinmarktreform. Wir

1454

setzen uns für eine Anpassung der europäischen Weinbauzonen an die klimatischen

1455

Veränderungen ein. Dabei geht es unter anderem um die Vereinfachung von Regelungen

1456

in Bezug auf Mostgewicht, Anreicherung und Säuern bzw. Entsäuern. Wir unterstützen

1457

eine gezielte Zusammenarbeit zwischen Praxis und Forschung, um neu aufgetretene

1458

Schaderreger und Pflanzenkrankheiten erfolgreich zu bekämpfen.

1459
1460

43. Nachhaltigkeit in Natur- und Tierschutz

1461

Wir wollen unsere natürlichen Lebensgrundlagen schützen. Im Interesse künftiger

1462

Generationen sind wir aufgefordert, Klima und Ressourcen zu schonen. Wir setzen im

1463

Naturschutz auf einen Ausgleich zwischen den Interessen und auf konstruktive

1464

Zusammenarbeit. Dabei sollen die Belange des Naturschutzes auf der gesamten Fläche

1465

berücksichtigt werden.

1466

Dies

1467

Vertragsnaturschutz ist hierzu ein wertvolles Instrument. In Zukunft soll dieses

1468

Instrument auch verstärkt im Wald angewendet werden. Wir wollen die bestehenden

1469

Schutzgebiete in ihrer ökologischen Funktion erhalten und wo möglich verbessern. Unsere

1470

Bäche und Flüsse sind bundesweit spitze, was den ökologischen Zustand angeht. Das

1471

erhalten wir.

1472

Mit dem Nationalpark im Hunsrück leistet unser Land einen Beitrag zur Umsetzung der

1473

nationalen Strategie zur biologischen Vielfalt. Die Potenziale des Nationalparks Hunsrück-

1474

Hochwald für die Regionalentwicklung und für einen naturnahen Tourismus sollen

1475

genutzt werden. Der Nationalpark wurde zusammen mit der Region entwickelt, und diese

1476

Beteiligungskultur gilt es zu erhalten.

muss

unter

Beteiligung

und

Einbindung

44

der

Nutzer

geschehen.

Der

1477

Der Pfälzerwald ist das größte zusammenhängende Waldgebiet in Deutschland und hat für

1478

verschiedene Tier- und Pflanzenarten eine große Bedeutung. Wir werden die notwendigen

1479

Schritte gehen, um den Status des Biosphärenreservats Pfälzerwald zu sichern und den

1480

Pfälzerwald zur Modellregion für nachhaltige Entwicklung zu gestalten.

1481

Unser neues Landesnaturschutzgesetz greift die Herausforderungen der Umweltpolitik

1482

auf. So werden durch die Beteiligungsrechte der ehrenamtliche Naturschutz erweitert,

1483

Naturschutzgebiete

1484

wertvolles

1485

Naturschutzverwaltung erhalten und das hierfür notwendige Personal dauerhaft zur

1486

Verfügung stellen.

1487

Wir haben mit dem Landeswassergesetz wichtige Grundlagen zum Schutz unseres

1488

Trinkwassers geschaffen. Die Einnahmen aus dem Wassercent helfen, diese Ziele zu

1489

erreichen und die Kommunen gerade im ländlichen Raum finanziell zu unterstützen.

1490

Wasserversorgung

1491

Daseinsvorsorge. Wir lehnen erzwungene Privatisierungen ab. Wir setzen die Aktion Blau

1492

Plus

1493

Gewässerzuständen. Das bestehende Hochwasserschutzkonzept werden wir gemeinsam

1494

mit den Kommunen und Gewässeranliegern unter anderem durch Rückhalte- und

1495

Schutzmaßnahmen sowie verbesserte Eigenvorsorge weiterentwickeln.

1496

Der hohe Waldanteil in Rheinland-Pfalz verpflichtet uns zu einer besonders sorgsamen

1497

und nachhaltigen Nutzung. Wir halten am Gemeinschaftsforstamt fest. Die Forstleute

1498

unseres Landes leisten eine erfolgreiche Arbeit. Unser Ziel bleiben stabile und artenreiche

1499

Mischwälder, die alle Waldfunktionen erfüllen. Der Landesbetrieb Landesforsten soll

1500

wirtschaftlich erfolgreich und leistungsfähig sein. Deshalb werden wir an der

1501

Dienstvereinbarung und dem damit verbundenen Einstellungskorridor festhalten.

1502

Für uns hat die stoffliche Verwertung von Holz Vorrang vor der energetischen Nutzung. In

1503

der Zukunft möchten wir verstärkt innovative Verwendungen von Laubhölzern

1504

unterstützen. Wir streben einen höheren Anteil von modernen Öfen an, um Brennholz

1505

effizienter zu nutzen und Emissionen zu reduzieren.

1506

Die erfolgreiche Zertifizierung des Staatswaldes bestätigt, dass der Staatsforst in

1507

Rheinland-Pfalz nach hohen Standards bewirtschaftet wird. Wir wollen einen Anteil der

1508

Prozessschutzflächen im Staatswald von zehn Prozent erreichen. Einen höheren Anteil

1509

streben wir nicht an.

1510

In der Tierhaltung müssen artgerechte Haltungssysteme weiter vorangebracht werden.

1511

Wir stehen seit Langem für einen verbesserten Tierschutz ein. Wir möchten die Haltungs-

fort

vor gentechnischer Kontamination

Grünland

und

und

erhalten.

Wir

werden

Abwasserbehandlung

fördern

weiterhin

die

45

sind

die

geschützt und

ökologisch

Leistungsfähigkeit

wesentliche

Wiederherstellung

Aufgaben

von

der

der

naturnahen

1512

und Transportbedingungen von Nutztieren weiter verbessern und die Entwicklung von

1513

Alternativen zu Tierversuchen unterstützen. Wir freuen uns über den Einsatz der vielen

1514

ehrenamtlichen Helferinnen und Helfer, etwa in Tierschutzvereinen und Tierheimen. Wir

1515

unterstützen dieses Engagement.

1516
1517

44. Sportliches Rheinland-Pfalz

1518

In Rheinland-Pfalz wird Sport gelebt. In Rheinland-Pfalz sind aktuell mehr als 1,4 Millionen

1519

Menschen und damit 37 Prozent der Bevölkerung in fast 6.300 Vereinen aktiv. Wir wissen

1520

um die große soziale Bedeutung des rheinland-pfälzischen Sportes für die gesamte

1521

Gesellschaft. Die etwa 450.000 Ehrenamtlichen im Sport leisten dabei eine unschätzbare

1522

Arbeit, die weit über die Ausübung einer Sportart hinausgeht. Es geht auch um

1523

Gemeinschaft im Verein, Gesundheitsprävention, Integration und Inklusion. Wir werden

1524

auch in Zukunft für eine angemessene Finanzausstattung des Sports sorgen. Trotz der

1525

Schuldenbremse werden die Haushaltsansätze für den Sport nicht gekürzt.

1526

Zur Ausübung des Sports brauchen die Vereine eine moderne Infrastruktur. Wir werden für

1527

einen bedarfsorientierten Ausbau der Sportstätten eintreten. Dabei sollen auch innovative

1528

Konzepte zur multifunktionellen Nutzung von Bestandsgebäuden oder Leerständen in den

1529

Kommunen erprobt werden. Für den Sport in der Gesellschaft wird so entsprechender

1530

Raum geschaffen.

1531
1532

45. Kulturland Rheinland-Pfalz

1533

Kultur trägt viel zur gemeinschaftlichen Identität unseres Landes bei. Ihr Schutz ist uns

1534

eine Verpflichtung. Daher haben wir massiv in Sanierungen und Barrierefreiheit von

1535

Burgen und Schlössern investiert. Was Qualität und Umfang sowie die Erreichbarkeit von

1536

kulturellen Angeboten anbelangt, können wir heute sagen: So viele kulturelle Angebote

1537

wie heute gab es nie zuvor.

1538

Dies gilt nicht nur dank unserer kulturellen Leuchttürme wie dem Kultursommer

1539

Rheinland-Pfalz, den Nibelungen-Festspielen, dem Festival des Deutschen Films, dem

1540

Hambacher Schloss, dem Arp-Museum oder den Theatern in unserem Land. Auch

1541

Laientheater, Chöre, Musikvereine oder Programmkinos leisten einen wichtigen Beitrag

1542

zur Kulturlandschaft in Rheinland-Pfalz.

1543

Unser Grundsatz der Kulturpolitik ist, dass Kunst und Kultur nicht das Privileg einiger

1544

weniger sein dürfen. Sie müssen vielmehr allen zugänglich sein. Das Ziel „Kultur für alle“
46

1545

ist noch lange nicht erreicht. Die Förderung von Kunst und Kultur ist eine öffentliche

1546

Aufgabe.

1547

Kulturpolitik

1548

gesamtgesellschaftliche Aufgabe. Die Beiträge von Kulturschaffenden, öffentlichen

1549

Einrichtungen, bürgerschaftlichem Engagement und privater Wirtschaft, von Sponsoren

1550

und Mäzenen für Kunst und Kultur sind unverzichtbar. Deshalb wollen wir ein Netzwerk

1551

Kultur auf den Weg bringen.

1552

Kulturelle Bildung steht weiter im Zentrum unserer Kulturpolitik. Mit dem Programm

1553

„Jedem

1554

Jugendkunstschulprojekten, der Förderung von Aufführungen professioneller freier

1555

Theater in nichtkommerziellen Institutionen und anderen Maßnahmen haben wir in den

1556

zurückliegenden Jahren Bemerkenswertes auf den Weg gebracht. Wir werden auf diesem

1557

Weg konsequent weitergehen.

1558

Unsere Kulturpolitik hat in den vergangenen Jahren mehr Geld in die freie Kulturszene

1559

gelenkt. Daran wollen wir auch in der kommenden Legislaturperiode festhalten. In

1560

Modellprojekten werden wir erproben, wie sichergestellt werden kann, dass freie

1561

Kultureinrichtungen und -gruppen bei dem vielerorts anstehenden schwierigen Wechsel

1562

zur nächsten Generation ihre Arbeit fortsetzen können. Wir werden für eine sukzessive

1563

Verbesserung der oft prekären Arbeitsbedingungen der Akteurinnen und Akteure der

1564

freien Szene eintreten.

1565

Kultur in Rheinland-Pfalz muss noch mehr auf die junge Generation zugehen. Der

1566

Kulturbegriff der jungen Generation ist lebendig. Er unterscheidet sich teilweise ganz

1567

erheblich von dem ihrer Eltern. Neue Disziplinen und Spielformen entstehen, man

1568

interessiert sich für neue Grenzbereiche und Nischen des Kulturraums. Wir wollen daher

1569

einen „Entwicklungsfonds für junge Kultur“ als Förderinstrument ins Leben rufen.

1570

Die Verpflichtung bleibt! Das jüdische Erbe in unserem Land liegt uns besonders am

1571

Herzen.

1572

Weltkulturerbestätten werden.

Kind

Wir

ist

immer

seine

wollen,

Kunst“,

dass

auch

der

die

Gesellschaftspolitik

Förderung

SchUM-Städte

von

und

zugleich

Jugendkunstschulen

Worms,

Speyer

und

eine

und

Mainz

1573
1574

46. Offene und transparente Verwaltung

1575

Die öffentliche Verwaltung ist Dienstleisterin und Arbeitgeberin zugleich. Die SPD-

1576

geführte Landesregierung setzt auf eine schlanke, effiziente und moderne Verwaltung mit

1577

guter Führungskultur und Personalentwicklung. Die Verwaltung muss sich der

47

1578

Herausforderung des demografischen Wandels und der Digitalisierung stellen. Zu Recht

1579

erwarten Bürgerinnen und Bürger sowie Unternehmen, den Service der Verwaltung sicher,

1580

bequem und mobil abwickeln zu können. Mit dem Rheinland-Pfalz-Portal haben wir die

1581

Tür zur digitalen Verwaltung aufgestoßen. Land und Kommunen bieten hier rund um die

1582

Uhr online ihre Dienste an. Wer dieses Angebot nicht nutzen kann oder will, dem steht die

1583

einheitliche Behördenrufnummer D115 zur Verfügung.

1584

Interne Verwaltungsabläufe werden wir durch die Einführung der elektronischen Akte in

1585

der Landesverwaltung mittelfristig kostengünstiger und schneller gestalten. Kommunen

1586

begleiten wir auf dem Weg in die Digitalisierung, zum Beispiel in der Modellkommune e-

1587

Government, der virtuellen Kommune Mendig. Diesen erfolgreichen Weg, für den das Land

1588

bereits mehrfach ausgezeichnet wurde, werden wir fortsetzen.

1589

Eine starke und lebendige Demokratie lebt von Teilhabe, Partizipation und Information.

1590

Deshalb hat Malu Dreyer in ihrer Regierungserklärung ein Transparenzgesetz angekündigt

1591

und in den Landtag eingebracht. Es ist das erste Gesetz, das in einem breiten

1592

Beteiligungsprozess entstanden ist. Die Enquete-Kommission „Aktive Bürgerbeteiligung

1593

für eine starke Demokratie“, aber auch Bürgerinnen und Bürger, Mitarbeiterinnen und

1594

Mitarbeiter der Verwaltung haben sich daran beteiligt. Eine offene und transparente

1595

Verwaltung ist keine gläserne. Sie legt aber den interessierten Bürgerinnen und Bürgern

1596

offen, wie sie regiert, welche Entscheidungen sie warum getroffen hat. Die Bürgerinnen

1597

und Bürger müssen nicht mehr wie bisher einen Antrag auf Information stellen. Künftig

1598

werden online auf einer Transparenzplattform im Internet alle Daten einsehbar sein. Wir

1599

erweitern damit die Open-Data-Plattform – was mit den englischen Begriffen „Good

1600

Governance“ und „Compliance“ umschrieben wird und nichts Anderes als gutes Regieren

1601

meint. Damit will die SPD das Vertrauen in die Politik stärken.

1602
1603

47. Medienland Rheinland-Pfalz – kompetent in die Zukunft

1604

Unser Land ist ein bedeutender Medienstandort und somit auch Beschäftigungsmarkt für

1605

viele

1606

Rundfunkkommission der Länder übernimmt Rheinland-Pfalz eine wichtige bundesweite

1607

Rolle dabei, wie die künftige Medienordnung in einer digitalen Welt aussehen wird, in der

1608

das traditionelle Fernsehen immer mehr mit den audiovisuellen Angeboten im Internet

1609

verschmilzt.

1610

Wir setzen uns für Vielfalt in der Medienwelt ein, sie ist Garant für Meinungsvielfalt, die in

1611

der Demokratie so wichtig ist. Basis dafür muss ein ausgewogenes Verhältnis aus

1612

öffentlich-rechtlichem und privatem Rundfunk, Printmedien und audiovisuellen Diensten

Medienschaffende

und

die

Kreativwirtschaft.

48

Als

Vorsitzland

der

1613

sein. Wir setzen uns für den Ausbau offener WLAN-Angebote an möglichst vielen Orten

1614

ein. Wir werden auf Bundesebene deshalb für die Abschaffung der Störerhaftung eintreten,

1615

die diesem Ziel entgegensteht.

1616

Dabei sollen wirtschaftliche Chancen geöffnet werden, ohne dass marktbeherrschende

1617

Stellungen die Vielfalt einschränken. Medien müssen geeignete Angebote auch für junge

1618

Menschen entwickeln. Wo die Entwicklung junger Menschen beeinträchtigt zu werden

1619

droht, werden wir dem weiterhin durch einen geeigneten Jugendmedienschutz

1620

entgegentreten.

1621

Medienkompetenzangeboten des Bildungsministeriums und der Landesmedienanstalt

1622

eine besondere Bedeutung zu. Diese werden wir weiter unterstützen.

Dabei

kommen

Organisationen

wie

Jugendschutz.net,

den

1623
1624

48. Wir halten die Schuldenbremse ein und konsolidieren den Haushalt

1625

